102.000000,0.539789,0.569792,0.570925,0.557439,0.535218,0.466521,0.437843,0.429215,0.428812,0.428316,0.381421,0.370023,0.372304,0.403619,0.355126,0.338188,0.335100,0.388319,0.337971,0.306842,0.286964
102.000000,0.534084,0.568274,0.575561,0.570044,0.568955,0.469725,0.448340,0.432743,0.421302,0.429134,0.383844,0.364365,0.350336,0.402096,0.353060,0.329700,0.313014,0.384593,0.332287,0.298643,0.270243
102.000000,0.531667,0.565245,0.574919,0.569380,0.565562,0.471659,0.451656,0.436148,0.423486,0.430291,0.386758,0.367427,0.353492,0.402336,0.355130,0.330629,0.313996,0.385171,0.330918,0.296374,0.266925
102.000000,0.530136,0.560563,0.568708,0.565344,0.562186,0.466610,0.450209,0.439332,0.431097,0.427775,0.387942,0.371851,0.361043,0.402114,0.358457,0.338506,0.323770,0.387021,0.332026,0.296638,0.266395
102.000000,0.534478,0.562544,0.571985,0.566317,0.561724,0.467890,0.444768,0.434668,0.427153,0.428551,0.386563,0.371052,0.360856,0.402427,0.356345,0.335471,0.321228,0.386885,0.332228,0.297610,0.268451
102.000000,0.535635,0.569267,0.582065,0.576918,0.570989,0.472441,0.445992,0.432339,0.418374,0.430072,0.388097,0.367499,0.352207,0.399953,0.353218,0.330982,0.318499,0.380446,0.322396,0.283696,0.250926
102.000000,0.543962,0.579565,0.592084,0.586215,0.583505,0.474478,0.446011,0.425480,0.407339,0.429968,0.383479,0.359708,0.341567,0.398053,0.346420,0.319409,0.301268,0.378448,0.314826,0.274572,0.239177
102.000000,0.544437,0.582641,0.599948,0.593290,0.586613,0.476943,0.447019,0.424813,0.405300,0.429029,0.378873,0.354980,0.336813,0.395602,0.342735,0.317154,0.301680,0.371599,0.307906,0.266797,0.230750
102.000000,0.547580,0.589932,0.608768,0.601874,0.598165,0.478952,0.446289,0.422267,0.402324,0.428365,0.378982,0.351349,0.332318,0.391819,0.333853,0.302607,0.279052,0.368400,0.300550,0.256216,0.217300
102.000000,0.551555,0.594493,0.615136,0.608943,0.607245,0.477236,0.444481,0.418332,0.395808,0.426086,0.370898,0.346997,0.326720,0.389708,0.329749,0.299334,0.278185,0.366220,0.296582,0.251120,0.211301
